
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
models/SearchLog.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/SupportCategory.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/SupportRequest.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/TeaNotification.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/TimelineStep.ts(1,62): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/TranscriptKnowledge.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/TranscriptKnowledge.ts(156,49): error TS7006: Parameter 'next' implicitly has an 'any' type.
models/TranscriptKnowledge.ts(157,7): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/TranscriptKnowledge.ts(157,38): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/TranscriptKnowledge.ts(158,21): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/TranscriptKnowledge.ts(158,38): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/TranscriptKnowledge.ts(169,5): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/UnresolvedSearch.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/User.ts(1,62): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
models/User.ts(2,20): error TS2307: Cannot find module 'bcryptjs' or its corresponding type declarations.
models/User.ts(273,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
models/User.ts(274,8): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/User.ts(276,3): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/User.ts(276,37): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
models/ZoomMeeting.ts(1,69): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
routes/admin.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminAudit.ts(8,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminAutoAnswer.ts(8,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminCategoryCluster.ts(9,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminMentorRoutes.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminProgramSettings.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminProjects.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminTimelineRoutes.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminWelcomeRoutes.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/adminWelcomeRoutes.ts(18,20): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
routes/adminWelcomeRoutes.ts(19,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/adminWelcomeRoutes.ts(20,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/adminWelcomeRoutes.ts(26,17): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/adminWelcomeRoutes.ts(26,22): error TS7006: Parameter 'file' implicitly has an 'any' type.
routes/adminWelcomeRoutes.ts(26,28): error TS7006: Parameter 'cb' implicitly has an 'any' type.
routes/adminWelcomeRoutes.ts(33,14): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/adminWelcomeRoutes.ts(33,19): error TS7006: Parameter 'file' implicitly has an 'any' type.
routes/adminWelcomeRoutes.ts(33,25): error TS7006: Parameter 'cb' implicitly has an 'any' type.
routes/analytics.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/appSettings.ts(18,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/askAi.ts(1,72): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/askAi.ts(2,43): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/askAi.ts(3,20): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
routes/askAi.ts(23,16): error TS7006: Parameter '_req' implicitly has an 'any' type.
routes/askAi.ts(23,22): error TS7006: Parameter 'file' implicitly has an 'any' type.
routes/askAi.ts(23,28): error TS7006: Parameter 'cb' implicitly has an 'any' type.
routes/askAi.ts(75,38): error TS7006: Parameter 'err' implicitly has an 'any' type.
routes/auth.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/batch.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/batch.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/community.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/course.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/course.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/documents.ts(18,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/enrollment.ts(21,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/enrollment.ts(22,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/faq.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/featureFlag.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/health.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/health.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/knowledge.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/moderation.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/notification.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/program.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/program.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/programAppSettings.ts(13,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/programAppSettings.ts(14,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/programDiscord.ts(9,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/programDiscord.ts(10,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/programFeatureFlags.ts(16,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/programFeatureFlags.ts(17,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/programZoom.ts(10,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/programZoom.ts(11,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/publicCategoryCluster.ts(11,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/publicCategoryCluster.ts(12,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/publicCategoryCluster.ts(13,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
routes/publicCategoryCluster.ts(38,37): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/publicCategoryCluster.ts(38,42): error TS7006: Parameter 'res' implicitly has an 'any' type.
routes/publicCategoryCluster.ts(60,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
routes/publicFaq.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/publicFaq.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/reputation.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/search.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/search.ts(2,23): error TS2307: Cannot find module 'express-rate-limit' or its corresponding type declarations.
routes/support.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/tea.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/upload.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/upload.ts(20,37): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/upload.ts(20,42): error TS7006: Parameter 'res' implicitly has an 'any' type.
routes/upload.ts(57,24): error TS7006: Parameter '_req' implicitly has an 'any' type.
routes/upload.ts(57,30): error TS7006: Parameter 'res' implicitly has an 'any' type.
routes/welcomeRoutes.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/welcomeRoutes.ts(32,47): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/welcomeRoutes.ts(32,52): error TS7006: Parameter 'res' implicitly has an 'any' type.
routes/welcomeRoutes.ts(42,44): error TS7006: Parameter 'req' implicitly has an 'any' type.
routes/welcomeRoutes.ts(42,49): error TS7006: Parameter 'res' implicitly has an 'any' type.
routes/zoom.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
routes/zoom.ts(2,20): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
scripts/addIndexes.ts(18,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/addIndexes.ts(19,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/addIndexes.ts(21,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addIndexes.ts(24,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(26,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(51,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(54,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(57,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(64,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(65,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(68,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addIndexes.ts(72,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addIndexes.ts(73,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addPost.ts(6,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/addPost.ts(7,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/addPost.ts(12,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addPost.ts(14,18): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addPost.ts(14,49): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addPost.ts(24,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addPost.ts(26,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/addPost.ts(29,28): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/addPost.ts(29,48): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/auditData.ts(26,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/auditData.ts(27,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/auditData.ts(31,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/auditData.ts(33,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(34,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/auditData.ts(55,31): error TS7006: Parameter 'id' implicitly has an 'any' type.
scripts/auditData.ts(55,62): error TS7006: Parameter 's' implicitly has an 'any' type.
scripts/auditData.ts(59,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(65,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(76,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(101,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(106,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(119,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(143,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(148,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(175,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(177,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(181,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(208,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(211,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(233,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(239,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(244,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(252,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(253,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(265,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(267,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(269,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(271,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(275,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/auditData.ts(278,25): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/auditData.ts(278,64): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCategoryClusters.ts(12,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/backfillCategoryClusters.ts(13,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/backfillCategoryClusters.ts(18,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCategoryClusters.ts(20,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(21,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCategoryClusters.ts(25,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCategoryClusters.ts(26,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(28,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(32,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(35,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(38,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(40,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(44,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCategoryClusters.ts(48,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCategoryClusters.ts(49,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(6,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/backfillCommunityEmbeddings.ts(7,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/backfillCommunityEmbeddings.ts(12,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(13,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(14,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(17,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(21,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(23,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(26,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(35,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(38,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(42,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(44,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillCommunityEmbeddings.ts(47,25): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillCommunityEmbeddings.ts(47,45): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(18,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/backfillEmbeddings.ts(21,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/backfillEmbeddings.ts(28,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(28,35): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(28,74): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(29,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(30,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(32,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(47,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(51,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(59,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(62,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(65,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(67,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(71,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(79,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillEmbeddings.ts(82,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(85,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(87,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(96,25): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillEmbeddings.ts(96,64): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillPublicMetrics.ts(1,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/backfillPublicMetrics.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/backfillPublicMetrics.ts(6,24): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/backfillPublicMetrics.ts(15,1): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillPublicMetrics.ts(18,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/backfillPublicMetrics.ts(19,28): error TS7006: Parameter 's' implicitly has an 'any' type.
scripts/backfillPublicMetrics.ts(24,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(1,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/check-redis-memory.ts(2,21): error TS2307: Cannot find module 'ioredis' or its corresponding type declarations.
scripts/check-redis-memory.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/check-redis-memory.ts(4,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/check-redis-memory.ts(6,46): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
scripts/check-redis-memory.ts(13,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/check-redis-memory.ts(14,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(20,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(26,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(32,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(33,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(35,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(59,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(63,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(65,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(69,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check-redis-memory.ts(76,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/check_user.ts(1,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/check_user.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/check_user.ts(4,20): error TS2307: Cannot find module 'bcryptjs' or its corresponding type declarations.
scripts/check_user.ts(7,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/check_user.ts(9,16): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
